"referer","country","landing_page","roi"
"FB","CA","b",69.53
"FB","US","a",18.44
"FB","UK","a",44.61
"Google","CA","a",66.51
"YouTube","US","a",15.43
"YouTube","US","a",15.43
"scify","US","a",39.49
"Google","UK","a",41.59
"FB","US","a",18.44
"Google","Other","a",5.63
"FB","US","b",18.44
"Other","CA","a",66.51
"scify","AU","a",35.16
"scify","US","b",39.49
"Google","UK","b",41.59
"Other","CA","a",66.51
"FB","US","b",18.44
"Google","US","a",15.43
"Google","UK","a",41.59
"FB","US","b",18.44
"Google","US","b",15.43
"Google","Other","b",5.63
"footballoutsider","UK","a",50.51
"Google","UK","b",41.59
"FB","US","b",18.44
"pioneeringwoman","US","b",34.89
"Other","US","b",15.43
"YouTube","US","a",15.43
"Google","UK","b",41.59
"FB","UK","a",44.61
"Google","CA","b",66.51
"Google","US","a",15.43
"Google","UK","b",41.59
"Google","CA","b",66.51
"Google","US","a",15.43
"Google","CA","a",66.51
"FB","UK","b",44.61
"blogher","UK","b",127.52
"Google","US","b",15.43
"Google","US","a",15.43
"Google","US","b",15.43
"FB","US","a",18.44
"Google","CA","b",66.51
"Google","CA","b",66.51
"Google","CA","b",66.51
"MSmag","US","a",63.77
"Google","US","a",15.43
"Google","UK","b",41.59
"Google","UK","b",41.59
"FB","UK","b",44.61
"Google","CA","a",66.51
"FB","US","b",18.44
"YouTube","CA","a",66.51
"Google","US","a",15.43
"Google","UK","a",41.59
"Google","UK","b",41.59
"FB","UK","b",44.61
"FB","US","b",18.44
"FB","US","a",18.44
"blogher","US","a",131.67
"Google","UK","b",41.59
"FB","CA","a",69.53
"YouTube","CA","b",66.51
"Google","US","a",15.43
"Google","UK","a",41.59
"Other","US","b",15.43
"Other","UK","b",41.59
"Google","US","a",15.43
"Google","US","a",15.43
"Google","US","b",15.43
"FB","UK","a",44.61
"Google","UK","a",41.59
"FB","UK","a",44.61
"scify","US","a",39.49
"Google","US","a",15.43
"Google","UK","a",41.59
"Google","US","b",15.43
"Google","Other","b",5.63
"FB","CA","b",69.53
"FB","US","a",18.44
"Google","CA","a",66.51
"FB","CA","b",69.53
"Google","Other","b",5.63
"MSmag","US","b",33.45
"FB","AU","a",14.11
"pioneeringwoman","UK","a",91.38
"FB","US","b",18.44
"Google","US","a",15.43
"Google","UK","a",41.59
"FB","US","b",18.44
"Google","UK","b",41.59
"Google","US","a",15.43
"Google","US","b",15.43
"Google","UK","b",41.59
"MSmag","UK","a",89.94
"FB","US","b",18.44
"FB","US","a",18.44
"FB","CA","a",69.53
"Google","CA","a",66.51
"Google","CA","b",66.51
"scify","CA","a",90.57
"MSmag","US","b",33.45
"Google","US","b",15.43
"Google","US","a",15.43
"MSmag","AU","a",59.44
"pioneeringwoman","CA","b",85.98
"FB","UK","b",44.61
"Google","US","a",15.43
"scify","US","a",39.49
"caranddriver","UK","b",49.39
"footballoutsider","US","a",24.35
"FB","CA","a",69.53
"Google","US","b",15.43
"Google","Other","b",5.63
"FB","Other","a",8.65
"footballoutsider","US","a",24.35
"YouTube","Other","a",5.63
"Google","CA","b",66.51
"scify","UK","b",65.66
"Google","UK","b",41.59
"YouTube","US","a",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"Google","AU","a",11.1
"FB","UK","b",44.61
"Google","US","b",15.43
"Google","US","b",15.43
"Other","US","b",15.43
"Google","CA","a",66.51
"Google","UK","b",41.59
"FB","UK","a",44.61
"Google","CA","a",66.51
"FB","CA","b",69.53
"Google","US","a",15.43
"MSmag","UK","b",59.61
"Google","Other","a",5.63
"Google","CA","a",66.51
"FB","US","b",18.44
"pioneeringwoman","UK","b",61.06
"Google","US","a",15.43
"Google","US","a",15.43
"FB","US","a",18.44
"FB","UK","a",44.61
"Google","US","b",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"FB","US","b",18.44
"Google","UK","b",41.59
"Google","CA","b",66.51
"Google","US","a",15.43
"FB","US","a",18.44
"Google","US","a",15.43
"Google","Other","b",5.63
"FB","Other","b",8.65
"Google","US","a",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"Other","CA","a",66.51
"Google","US","b",15.43
"FB","UK","a",44.61
"pioneeringwoman","US","b",34.89
"Google","US","b",15.43
"Google","CA","b",66.51
"footballoutsider","Other","a",14.55
"Google","US","a",15.43
"Other","CA","a",66.51
"Google","US","a",15.43
"Google","CA","b",66.51
"Google","UK","a",41.59
"blogher","UK","b",127.52
"FB","US","b",18.44
"Google","US","a",15.43
"footballoutsider","CA","a",75.43
"Google","UK","b",41.59
"YouTube","US","a",15.43
"FB","UK","a",44.61
"FB","UK","a",44.61
"footballoutsider","UK","b",58.31
"FB","UK","a",44.61
"Google","US","b",15.43
"YouTube","US","b",15.43
"Google","US","b",15.43
"FB","US","b",18.44
"FB","UK","b",44.61
"MSmag","US","b",33.45
"Google","US","a",15.43
"FB","UK","a",44.61
"Google","US","b",15.43
"YouTube","US","a",15.43
"Google","US","b",15.43
"FB","UK","a",44.61
"scify","US","a",39.49
"Other","US","a",15.43
"caranddriver","CA","b",74.31
"FB","UK","b",44.61
"FB","AU","b",14.11
"Google","US","a",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"Google","US","b",15.43
"FB","CA","b",69.53
"YouTube","US","b",15.43
"caranddriver","CA","a",66.51
"Google","CA","b",66.51
"FB","US","a",18.44
"blogher","US","a",131.67
"FB","Other","b",8.65
"Google","UK","a",41.59
"Google","CA","b",66.51
"Google","CA","b",66.51
"blogher","US","b",101.35
"scify","US","a",39.49
"Google","US","b",15.43
"Google","US","b",15.43
"footballoutsider","UK","b",58.31
"Google","UK","a",41.59
"Google","CA","a",66.51
"Google","UK","b",41.59
"MSmag","US","a",63.77
"footballoutsider","UK","a",50.51
"Google","US","b",15.43
"Google","US","b",15.43
"Google","UK","b",41.59
"Google","UK","b",41.59
"FB","UK","b",44.61
"YouTube","US","b",15.43
"Google","Other","a",5.63
"pioneeringwoman","UK","a",91.38
"Other","CA","a",66.51
"YouTube","CA","b",66.51
"caranddriver","US","a",15.43
"Google","US","b",15.43
"YouTube","US","b",15.43
"FB","CA","a",69.53
"Google","US","a",15.43
"Google","US","b",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"Google","US","b",15.43
"FB","CA","b",69.53
"caranddriver","UK","b",49.39
"Google","UK","a",41.59
"FB","CA","b",69.53
"Google","UK","a",41.59
"Google","UK","b",41.59
"Google","US","a",15.43
"FB","Other","b",8.65
"Google","US","b",15.43
"FB","US","a",18.44
"FB","UK","b",44.61
"caranddriver","US","a",15.43
"Google","CA","a",66.51
"FB","US","a",18.44
"MSmag","UK","b",59.61
"scify","US","b",39.49
"Google","US","a",15.43
"FB","CA","b",69.53
"Google","CA","a",66.51
"Other","US","b",15.43
"Google","US","b",15.43
"FB","US","a",18.44
"Google","US","a",15.43
"FB","US","b",18.44
"Google","CA","b",66.51
"Google","CA","b",66.51
"FB","CA","b",69.53
"FB","AU","a",14.11
"Google","US","b",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"Other","US","a",15.43
"caranddriver","US","a",15.43
"FB","US","b",18.44
"FB","US","a",18.44
"Google","US","b",15.43
"Google","UK","a",41.59
"footballoutsider","US","a",24.35
"Google","US","b",15.43
"Google","CA","a",66.51
"FB","US","a",18.44
"MSmag","CA","b",84.53
"FB","UK","a",44.61
"Google","US","b",15.43
"Google","US","a",15.43
"scify","UK","b",65.66
"Google","US","a",15.43
"Google","US","a",15.43
"YouTube","AU","b",11.1
"Google","US","a",15.43
"Google","US","b",15.43
"FB","UK","a",44.61
"footballoutsider","CA","a",75.43
"FB","CA","a",69.53
"Google","US","b",15.43
"Google","US","b",15.43
"FB","Other","b",8.65
"Google","CA","b",66.51
"FB","US","a",18.44
"FB","Other","a",8.65
"FB","US","b",18.44
"Google","UK","a",41.59
"FB","CA","a",69.53
"Google","CA","a",66.51
"pioneeringwoman","US","a",65.21
"pioneeringwoman","US","a",65.21
"YouTube","UK","a",41.59
"FB","US","b",18.44
"pioneeringwoman","US","b",34.89
"Google","Other","b",5.63
"Google","CA","b",66.51
"Google","US","b",15.43
"Google","US","a",15.43
"Google","US","b",15.43
"MSmag","US","b",33.45
"Google","UK","a",41.59
"FB","UK","b",44.61
"Google","UK","b",41.59
"scify","UK","b",65.66
"Google","CA","b",66.51
"Google","CA","a",66.51
"Google","UK","b",41.59
"pioneeringwoman","US","b",34.89
"FB","US","b",18.44
"FB","UK","a",44.61
"Google","US","b",15.43
"pioneeringwoman","US","a",65.21
"Google","US","b",15.43
"YouTube","UK","a",41.59
"MSmag","Other","a",53.98
"Google","US","a",15.43
"Google","US","b",15.43
"pioneeringwoman","US","a",65.21
"caranddriver","AU","a",11.1
"Google","AU","b",11.1
"Google","Other","b",5.63
"Google","US","b",15.43
"Google","UK","b",41.59
"Google","AU","b",11.1
"MSmag","UK","a",89.94
"Google","UK","a",41.59
"Google","US","b",15.43
"Google","US","a",15.43
"Google","AU","a",11.1
"caranddriver","US","a",15.43
"Google","UK","b",41.59
"Google","US","b",15.43
"MSmag","CA","b",84.53
"Google","Other","b",5.63
"scify","US","b",39.49
"FB","Other","a",8.65
"Google","CA","b",66.51
"FB","CA","b",69.53
"pioneeringwoman","Other","b",25.1
"blogher","AU","a",127.34
"Google","CA","a",66.51
"Google","Other","b",5.63
"Google","UK","a",41.59
"FB","US","b",18.44
"FB","UK","b",44.61
"Google","Other","b",5.63
"scify","CA","a",90.57
"footballoutsider","US","b",32.14
"MSmag","Other","b",23.65
"footballoutsider","US","a",24.35
"Google","US","a",15.43
"FB","US","a",18.44
"FB","UK","a",44.61
"Google","UK","a",41.59
"footballoutsider","US","b",32.14
"Google","UK","a",41.59
"FB","UK","b",44.61
"Google","US","b",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"MSmag","US","b",33.45
"Google","CA","b",66.51
"Google","UK","a",41.59
"blogher","CA","a",182.76
"Google","US","a",15.43
"YouTube","US","b",15.43
"Google","AU","a",11.1
"Google","CA","b",66.51
"YouTube","Other","b",5.63
"Google","US","a",15.43
"FB","US","a",18.44
"pioneeringwoman","AU","a",60.88
"FB","US","a",18.44
"Google","US","a",15.43
"Google","US","b",15.43
"Google","CA","b",66.51
"FB","US","b",18.44
"Google","CA","a",66.51
"Google","US","b",15.43
"pioneeringwoman","CA","a",116.3
"Other","UK","a",41.59
"FB","US","a",18.44
"footballoutsider","US","a",24.35
"Google","US","b",15.43
"FB","US","b",18.44
"Google","UK","b",41.59
"Google","CA","a",66.51
"FB","US","a",18.44
"MSmag","US","b",33.45
"YouTube","UK","b",41.59
"FB","CA","a",69.53
"Google","US","a",15.43
"Google","US","a",15.43
"FB","CA","a",69.53
"footballoutsider","CA","b",83.23
"FB","US","b",18.44
"Google","UK","a",41.59
"Google","US","a",15.43
"pioneeringwoman","US","b",34.89
"scify","CA","b",90.57
"Google","US","a",15.43
"FB","US","b",18.44
"footballoutsider","CA","b",83.23
"FB","US","a",18.44
"Google","US","a",15.43
"FB","UK","a",44.61
"Google","CA","a",66.51
"Google","UK","a",41.59
"MSmag","US","b",33.45
"FB","CA","b",69.53
"Google","CA","a",66.51
"Google","CA","a",66.51
"MSmag","US","b",33.45
"FB","US","a",18.44
"Google","US","b",15.43
"Google","UK","a",41.59
"Google","US","b",15.43
"Google","Other","b",5.63
"blogher","US","b",101.35
"FB","UK","b",44.61
"Google","CA","b",66.51
"scify","US","b",39.49
"Google","US","b",15.43
"FB","Other","a",8.65
"caranddriver","AU","a",11.1
"MSmag","US","b",33.45
"footballoutsider","US","a",24.35
"Google","US","a",15.43
"Google","UK","a",41.59
"FB","CA","a",69.53
"Google","US","a",15.43
"Google","UK","b",41.59
"Google","US","a",15.43
"FB","US","b",18.44
"YouTube","US","a",15.43
"FB","US","b",18.44
"FB","UK","b",44.61
"Google","US","a",15.43
"FB","CA","b",69.53
"Other","CA","a",66.51
"pioneeringwoman","US","b",34.89
"caranddriver","US","a",15.43
"Google","US","a",15.43
"FB","CA","a",69.53
"FB","UK","a",44.61
"Google","Other","b",5.63
"Google","CA","b",66.51
"FB","US","a",18.44
"FB","US","b",18.44
"Google","US","a",15.43
"YouTube","UK","a",41.59
"FB","US","a",18.44
"scify","US","a",39.49
"caranddriver","US","a",15.43
"blogher","US","a",131.67
"MSmag","UK","a",89.94
"scify","US","b",39.49
"Google","Other","a",5.63
"MSmag","US","b",33.45
"FB","CA","a",69.53
"Google","US","b",15.43
"FB","US","a",18.44
"Google","US","b",15.43
"footballoutsider","CA","b",83.23
"Google","CA","a",66.51
"FB","CA","a",69.53
"Google","CA","b",66.51
"FB","UK","b",44.61
"Google","CA","a",66.51
"FB","CA","b",69.53
"FB","AU","b",14.11
"YouTube","US","a",15.43
"FB","UK","b",44.61
"Google","US","a",15.43
"blogher","US","b",101.35
"FB","CA","b",69.53
"FB","UK","a",44.61
"FB","UK","b",44.61
"Google","UK","a",41.59
"Other","US","b",15.43
"Google","US","b",15.43
"Google","UK","b",41.59
"FB","US","b",18.44
"FB","US","a",18.44
"Google","UK","b",41.59
"FB","US","b",18.44
"Google","US","b",15.43
"MSmag","US","a",63.77
"Google","CA","b",66.51
"FB","CA","a",69.53
"Google","US","a",15.43
"Google","UK","a",41.59
"Other","UK","a",41.59
"Other","US","a",15.43
"MSmag","US","b",33.45
"Google","US","b",15.43
"Google","UK","a",41.59
"Google","AU","b",11.1
"Google","US","a",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"Google","CA","b",66.51
"MSmag","CA","a",114.85
"YouTube","US","a",15.43
"scify","CA","b",90.57
"pioneeringwoman","CA","a",116.3
"footballoutsider","US","a",24.35
"FB","US","a",18.44
"FB","CA","a",69.53
"Google","US","a",15.43
"Google","US","a",15.43
"pioneeringwoman","CA","a",116.3
"pioneeringwoman","US","b",34.89
"Google","US","a",15.43
"FB","US","b",18.44
"YouTube","CA","b",66.51
"FB","UK","b",44.61
"Google","UK","b",41.59
"Google","US","a",15.43
"Google","US","a",15.43
"Google","CA","b",66.51
"Google","AU","a",11.1
"pioneeringwoman","US","b",34.89
"YouTube","US","b",15.43
"Google","Other","b",5.63
"FB","UK","b",44.61
"FB","CA","b",69.53
"YouTube","CA","b",66.51
"YouTube","Other","a",5.63
"YouTube","UK","a",41.59
"scify","UK","b",65.66
"footballoutsider","UK","b",58.31
"footballoutsider","CA","b",83.23
"footballoutsider","US","b",32.14
"Google","UK","a",41.59
"Google","CA","b",66.51
"FB","US","a",18.44
"FB","CA","b",69.53
"Google","US","b",15.43
"caranddriver","Other","a",5.63
"MSmag","US","a",63.77
"MSmag","US","b",33.45
"FB","US","b",18.44
"Google","UK","a",41.59
"Google","US","b",15.43
"FB","UK","a",44.61
"Other","US","b",15.43
"FB","UK","a",44.61
"Google","UK","a",41.59
"Other","CA","a",66.51
"Google","US","b",15.43
"Google","US","b",15.43
"Google","UK","b",41.59
"Google","UK","a",41.59
"Google","US","a",15.43
"Google","US","a",15.43
"MSmag","UK","b",59.61
"Google","US","a",15.43
"Google","CA","b",66.51
"footballoutsider","US","b",32.14
"Google","US","a",15.43
"MSmag","US","b",33.45
"FB","US","b",18.44
"caranddriver","CA","b",74.31
"Google","US","b",15.43
"Google","US","b",15.43
"Google","CA","a",66.51
"FB","US","b",18.44
"FB","US","b",18.44
"Google","CA","b",66.51
"footballoutsider","CA","a",75.43
"FB","Other","b",8.65
"Google","CA","a",66.51
"caranddriver","US","b",23.22
"Google","CA","b",66.51
"MSmag","Other","a",53.98
"FB","US","a",18.44
"FB","UK","a",44.61
"Google","CA","b",66.51
"Google","AU","b",11.1
"FB","AU","b",14.11
"Google","US","b",15.43
"MSmag","US","b",33.45
"Google","US","a",15.43
"Google","US","b",15.43
"Google","Other","b",5.63
"caranddriver","AU","b",18.89
"pioneeringwoman","US","a",65.21
"YouTube","CA","b",66.51
"pioneeringwoman","US","b",34.89
"Google","CA","b",66.51
"caranddriver","UK","b",49.39
"footballoutsider","US","a",24.35
"blogher","Other","a",121.88
"Google","UK","a",41.59
"footballoutsider","UK","a",50.51
"pioneeringwoman","UK","b",61.06
"Google","UK","b",41.59
"FB","US","b",18.44
"caranddriver","CA","b",74.31
"Google","CA","b",66.51
"FB","US","a",18.44
"MSmag","CA","a",114.85
"Google","US","b",15.43
"FB","US","b",18.44
"Google","CA","b",66.51
"FB","US","b",18.44
"Google","US","b",15.43
"Google","AU","b",11.1
"FB","US","b",18.44
"FB","US","b",18.44
"YouTube","UK","a",41.59
"blogher","UK","a",157.84
"FB","US","a",18.44
"Google","US","a",15.43
"FB","CA","a",69.53
"caranddriver","UK","a",41.59
"Google","UK","a",41.59
"FB","US","b",18.44
"Google","AU","a",11.1
"Google","CA","b",66.51
"YouTube","US","b",15.43
"FB","UK","b",44.61
"Google","US","b",15.43
"YouTube","Other","a",5.63
"FB","AU","a",14.11
"Google","CA","a",66.51
"footballoutsider","US","b",32.14
"Google","US","a",15.43
"Google","AU","b",11.1
"Google","UK","a",41.59
"Google","US","a",15.43
"MSmag","US","a",63.77
"FB","US","b",18.44
"Google","Other","b",5.63
"Google","CA","b",66.51
"FB","UK","b",44.61
"FB","CA","a",69.53
"caranddriver","UK","a",41.59
"scify","UK","b",65.66
"Google","US","a",15.43
"FB","UK","b",44.61
"Other","US","b",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"pioneeringwoman","UK","b",61.06
"scify","UK","a",65.66
"Google","UK","a",41.59
"Google","US","a",15.43
"Google","US","a",15.43
"Other","UK","a",41.59
"footballoutsider","US","b",32.14
"Google","US","b",15.43
"Google","UK","a",41.59
"pioneeringwoman","US","b",34.89
"caranddriver","CA","a",66.51
"Google","CA","b",66.51
"Google","US","a",15.43
"FB","US","a",18.44
"FB","CA","a",69.53
"Google","UK","b",41.59
"FB","CA","a",69.53
"Google","UK","b",41.59
"FB","US","b",18.44
"Google","Other","a",5.63
"Google","Other","b",5.63
"FB","CA","a",69.53
"caranddriver","US","b",23.22
"Google","CA","b",66.51
"Google","AU","b",11.1
"Google","UK","b",41.59
"Google","US","b",15.43
"Google","US","b",15.43
"Google","CA","a",66.51
"FB","US","b",18.44
"Google","UK","a",41.59
"MSmag","US","a",63.77
"blogher","US","a",131.67
"Google","US","a",15.43
"blogher","US","b",101.35
"Google","US","b",15.43
"Google","US","b",15.43
"Google","UK","a",41.59
"Google","UK","b",41.59
"blogher","CA","b",152.44
"Google","US","b",15.43
"FB","CA","b",69.53
"FB","US","a",18.44
"Google","US","a",15.43
"Google","UK","b",41.59
"Google","US","a",15.43
"YouTube","US","a",15.43
"Google","US","a",15.43
"FB","AU","b",14.11
"Google","US","b",15.43
"Google","US","a",15.43
"YouTube","US","b",15.43
"Google","US","b",15.43
"MSmag","US","b",33.45
"FB","CA","a",69.53
"blogher","CA","b",152.44
"FB","UK","b",44.61
"Google","US","b",15.43
"pioneeringwoman","UK","b",61.06
"FB","US","b",18.44
"caranddriver","US","b",23.22
"FB","CA","a",69.53
"FB","US","b",18.44
"Google","CA","a",66.51
"Google","CA","a",66.51
"Google","US","b",15.43
"FB","CA","a",69.53
"MSmag","US","b",33.45
"FB","US","a",18.44
"FB","UK","b",44.61
"Google","US","b",15.43
"Google","Other","a",5.63
"Other","AU","b",11.1
"caranddriver","US","a",15.43
"YouTube","US","b",15.43
"FB","UK","b",44.61
"FB","US","b",18.44
"scify","Other","b",29.7
"blogher","CA","a",182.76
"Google","US","a",15.43
"Google","US","b",15.43
"FB","US","a",18.44
"FB","UK","b",44.61
"caranddriver","US","b",23.22
"Google","US","a",15.43
"MSmag","US","a",63.77
"Google","CA","a",66.51
"Google","US","b",15.43
"Google","CA","a",66.51
"Google","Other","a",5.63
"Google","UK","a",41.59
"Other","US","a",15.43
"footballoutsider","CA","a",75.43
"Google","US","b",15.43
"Google","US","b",15.43
"FB","CA","a",69.53
"FB","US","b",18.44
"footballoutsider","UK","a",50.51
"FB","US","b",18.44
"Google","UK","b",41.59
"FB","US","a",18.44
"FB","US","a",18.44
"Google","US","b",15.43
"pioneeringwoman","UK","b",61.06
"caranddriver","AU","b",18.89
"footballoutsider","UK","b",58.31
"pioneeringwoman","US","b",34.89
"scify","UK","a",65.66
"Google","US","a",15.43
"FB","US","b",18.44
"blogher","US","a",131.67
"MSmag","Other","a",53.98
"Google","CA","b",66.51
"Google","US","a",15.43
"MSmag","AU","b",29.12
"Google","CA","b",66.51
"FB","US","a",18.44
"FB","US","b",18.44
"Google","US","a",15.43
"Google","CA","a",66.51
"Google","US","a",15.43
"Google","US","b",15.43
"Other","CA","b",66.51
"Google","US","b",15.43
"blogher","AU","b",97.02
"FB","CA","b",69.53
"FB","US","b",18.44
"footballoutsider","US","a",24.35
"FB","AU","b",14.11
"Google","US","b",15.43
"caranddriver","US","b",23.22
"Google","US","b",15.43
"FB","UK","a",44.61
"Google","Other","b",5.63
"Google","CA","b",66.51
"Other","US","b",15.43
"Google","UK","b",41.59
"blogher","US","a",131.67
"Google","UK","b",41.59
"Google","US","a",15.43
"Google","UK","a",41.59
"Google","UK","a",41.59
"FB","CA","b",69.53
"Google","US","a",15.43
"Google","UK","a",41.59
"Google","UK","a",41.59
"Google","UK","a",41.59
"FB","US","a",18.44
